!SESSION 2021-06-16 23:25:07.397 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\VivaldiWorkplace\.metadata\.bak_0.log
Created Time: 2021-06-17 00:15:43.187

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.188
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.190
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:49:38.186
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-93: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:22.017
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss ], Thread: Worker-94: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:22.018
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-94: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:22.018
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Thread: Worker-94: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:22.020
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-94: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-18 00:52:22.020
!MESSAGE Generating MD5 hash for file: D:\VivaldiWorkplace\mb_project\export\mb_project\sw\mb_project\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:22.020
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Thread: Worker-94: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:22.021
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-94: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.566
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-2916

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.567
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-2916

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.591
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.593
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.594
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.599
!MESSAGE XSCT Command: [version -server], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.600
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.600
!MESSAGE XSCT Command: [version], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.600
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.604
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.604
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.614
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.614
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.618
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.628
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.631
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.631
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.645
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.645
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.655
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.659
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.669
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.669
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.680
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.680
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.681
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.697
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.697
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.709
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.731
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:24.732
!MESSAGE XSCT Command: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:26.919
!MESSAGE XSCT command with result: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:26.933
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:26.944
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:26.944
!MESSAGE XSCT Command: [loadhw -hw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa -regs], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:26.951
!MESSAGE XSCT command with result: [loadhw -hw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa -regs], Result: [null, mb_design_wrapper_3]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:26.951
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:26.952
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:26.952
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:26.962
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:26.963
!MESSAGE XSCT Command: [rst -system], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:26.964
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:26.965
!MESSAGE XSCT Command: [after 3000], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:29.974
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:29.974
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:29.985
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:29.986
!MESSAGE XSCT Command: [dow D:/VivaldiWorkplace/startApp/Debug/startApp.elf], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:30.065
!MESSAGE XSCT command with result: [dow D:/VivaldiWorkplace/startApp/Debug/startApp.elf], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:30.132
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:30.147
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:30.147
!MESSAGE XSCT Command: [con], Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:52:30.156
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:09.891
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss ], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:09.893
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:09.893
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:09.894
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-18 00:54:09.894
!MESSAGE Generating MD5 hash for file: D:\VivaldiWorkplace\mb_project\export\mb_project\sw\mb_project\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:09.894
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:09.895
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:12.265
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-2968

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:12.267
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-2968

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:12.287
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-98: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:12.289
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-98: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:12.290
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-98: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:12.295
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-98: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:12.295
!MESSAGE XSCT Command: [version -server], Thread: Worker-98: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:12.296
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-98: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:12.296
!MESSAGE XSCT Command: [version], Thread: Worker-98: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:12.296
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-98: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:12.297
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-98: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:12.300
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-98: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-18 00:54:12.300
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-98: Launching SystemDebugger_startApp_system
